# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
7th_ruins:          prelude, strago*2, ruintown, dream
7th_town:           prelude, strago, town, ruintown*2
arc_battle:         grandfinale, unforgiven
arc_battle_nointro: unforgiven, mount2, serpent
bl_fahrenheit:      setzer, locke
bl_fahrenheit_nointro: setzer, mount2, blackjack, falcon
blord_ruins:        train, ancient, magitek, engine, dream
bof1_dawn:          setzer, falcon, serpent*2
bof1_jade:          catastrophe*2, assault, phoenix
bof2_barubary:      grandfinale, unforgiven
bof2_battle:        grandfinale, unforgiven
bof2_battle2:       grandfinale, unforgiven
bof2_evrai:         owzer, tomb*2
bof2_unspoken:      prelude, daryl, coin*2, ruin
cc_arni:            village*2, town
cc_deadsea:         zozo, ruin*2, train, ancient
cc_dragonia:        zozo, owzer, ancient*2, dream, phoenix, ktower
cc_eden:            prelude*2, relm
cc_final:           catastrophe, grandfinale, floating
cc_hydra:           umaro, zozo, veldt*2, dream
cc_pyre:            cave, train, gate*2, phoenix
cc_world2:          prelude, omen3, awakening, balance*2
crys_mountain:      chocobo, blackjack, mount2*2, serpent
crys_tower:         setzer, chocobo, blackjack, moogles, mount2*2
ct_600ad:           prelude, relm, ruin*2, forest
ct_ayla:            locke*2
ct_battle:          grandfinale, unforgiven, magitek, engine
ct_battle2:         grandfinale
ct_bobonga:         umaro, veldt*2
ct_crisis:          grandfinale, unforgiven*2, engine
ct_final:           grandfinale, floating
ct_forest:          cave*2, forest*2
ct_frog:            cyan, setzer, locke*2
ct_keeper:          espers, ruin, forest, train, dream*2
ct_lavos:           metamorphosis
ct_lavos_full:      kefka, catastrophe*2, grandfinale
ct_night:           celes, coin*2, ruin
ct_revolution:      grandfinale, floating*2, ktower
ct_schala:          omen3, relm, espers*2, strago
ct_seal:            espers, zozo, narshe, ruin, tomb*2
ct_sewer:           zozo, owzer*2, train, dream
ct_silent:          zozo, owzer, cave*2, tomb, dream
ct_singing:         prelude, forest, tomb, dream*2
ct_tension:         metamorphosis*2
ct_theme:           grandfinale, setzer, locke*2, assault, savethem, falcon
ct_trial:           kefka*2, owzer, train, dream
ct_undersea:        catastrophe, gate, ancient*2, magitek, floating, phoenix, ktower
ct_zealpalace:      omen3, empire*2, train, ancient
cv4_chandeliers:    zozo, owzer*2, train, tomb
dc2_garden:         relm, awakening*2, gau, ruintown, forest
dc2_palmbrinks:     spinach, what, zozo
dkc_snow:           ruin*2, ancient, dream
doom_e1m1:          grandfinale, assault
doom2_doom:         train*2, phoenix, ktower
ds4_dungeon:        zozo, gate*2, ancient, magitek, engine
ds4_lyll:           setzer, chocobo, mount2*2
duck_moon:          setzer, blackjack*2, johnny
ebr_prayer:         mount2, floating, phoenix*2, ktower
eo3_waves:              chaos
ff1_battle:         grandfinale
ff1_end:            prelude, village, town*2
ff1_matoya:         relm, moogles, strago*2
ff1_volcano:        umaro, mount2, gate*2, floating, phoenix
ff1_volcano_psx:    gate*2, ancient, dream, phoenix
ff1_world:          balance*2, forest
ff2_castle:         gogo, strago*2, village
ff3_battle:         grandfinale, savethem
ff3_darkworld:      moogles, serpent, forest*2
ff3_hyne:           owzer*2, train, ancient, dream, fanatics
ff3_warrior:        cyan, locke, figaro*2, returners
ff4_cave:           balance, cave*2, forest, tomb
ff4_fiend:          catastrophe, grandfinale, savethem
ff4_golbez:         kefka, train, owzer, fanatics*2
ff4_moon:           zozo, ruin*2, train
ff4_mysidia:        what, strago*2
ff4_restless:       metamorphosis, grandfinale, unforgiven*2, assault
ff4_rosa:           celes, rachel*2, awakening
ff4_world:          falcon, balance*2, serpent
ff5_airship:        setzer, blackjack*2, mount2
ff5_book:           zozo, owzer, ruin, train*2, tomb, gate, ancient
ff5_boss:           catastrophe, grandfinale, savethem
ff5_decisive:       catastrophe*2, grandfinale, floating, ktower
ff5_home:           prelude, daryl, coin, gau, ruintown*2
ff5_hurry:          unforgiven
ff5_mountain:       setzer, mountain*2, mount2
ff5_pirates:        returners*2, umaro, veldt, mountain, engine
ff5_ronka:          magitek*2, engine, floating
ff5_seal:           umaro, zozo, owzer, train, gate*2, ancient
ff5_town:           village, town*2, ruintown
ff5_village:        village
ff5_void2:          setzer, returners, troops, savethem, mountain, ktower
ff6_atma:           metamorphosis, catastrophe, grandfinale, floating
ff6_awakening:      prelude, celes, awakening*2
ff6_balance:        omen3, balance*2, forest
ff6_battle:         grandfinale, unforgiven
ff6_blackjack:      locke, blackjack*2, falcon
ff6_boss:           grandfinale, unforgiven
ff6_catastrophe:    omen3, empire, catastrophe*2
ff6_celes:          celes*2, daryl, coin
ff6_chocobo:        chocobo*2
ff6_coin:           celes, daryl, coin*2, rachel
ff6_cyan:           cyan*2, returners
ff6_daryl:          daryl*2, coin
ff6_dmad:           catastrophe, grandfinale, floating, fanatics, ktower*2
ff6_dmad_start2:    grandfinale, fanatics*2, ktower
ff6_dmad_start3:    fanatics, grandfinale
ff6_empire:         empire*2, martiallaw, train
ff6_espers:         omen3, espers*2, gate, ancient, dream, phoenix
ff6_falcon:         setzer, blackjack, falcon*2, mount2, serpent
ff6_fanatics:       catastrophe, train, fanatics*2
ff6_figaro:         cyan, figaro*2, returners
ff6_final:          grandfinale, floating, fanatics, ktower
ff6_floating:       train, gate, floating*2, phoenix
ff6_forest:         espers, mountain, cave*2, forest, tomb, ancient, dream
ff6_gau:            daryl, relm, gau*2, village, ruintown
ff6_gogo:           moogles, gogo*2, spinach
ff6_grandfinale:    grandfinale
ff6_johnny:         grandfinale, johnny*2, spinach
ff6_kefka:          kefka*2, grandfinale, gogo
ff6_ktower:         magitek, floating, ktower*2
ff6_locke:          cyan, setzer, locke*2, savethem
ff6_magitek:        magitek*2, engine, ktower
ff6_martiallaw:     shadow, zozo, martiallaw*2, ruintown
ff6_metamorphosis:  metamorphosis*2, catastrophe, grandfinale, unforgiven
ff6_moogles:        what, moogles*2, gogo
ff6_mountain:       umaro, veldt, mountain*2, mount2
ff6_narshe:         shadow, umaro, zozo, narshe*2, martiallaw
ff6_omen3:          omen3, cyan, ruin, balance*2
ff6_owzer:          zozo, owzer*2, strago, dream
ff6_prelude:        prelude
ff6_prelude_nointro: prelude, celes, rachel, awakening, forest, tomb
ff6_rachel:         celes, daryl, coin, rachel*2, ruintown
ff6_relm:           rachel, relm*2, awakening, village
ff6_returners:      cyan, figaro, returners*2, troops, engine
ff6_ruin:           omen3, zozo, ruin*2, forest, train, tomb, dream
ff6_ruintown:       awakening, martiallaw, ruintown*2
ff6_serpent:        serpent*2, cave, ancient
